"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu May 09 17:40:20 GMT 2024","Thu May 09 17:40:20 GMT 2024","36","tests","test_pairwise","TestPairwise","","","Тестирование оформления заказа для монитора.","
        Тест функциональности оформления заказа для монитора.

        Args:
            page: Объект страницы, представляющий текущую веб-страницу.
            Base_url: Базовый URL веб-сайта.

        Raises:
            Exception: Если происходит ошибка во время выполнения теста.
        "
"passed","Thu May 09 17:41:05 GMT 2024","Thu May 09 17:41:06 GMT 2024","834","tests","test_signup","","","","test_signup_functionality[invalid_username-valid_password-negative]","Тестирование функциональности регистрации"
"passed","Thu May 09 17:41:07 GMT 2024","Thu May 09 17:41:07 GMT 2024","863","tests","test_signup","","","","test_signup_functionality[invalid_username-invalid_password-negative]","Тестирование функциональности регистрации"
"passed","Thu May 09 17:40:24 GMT 2024","Thu May 09 17:40:25 GMT 2024","999","tests","test_pairwise","TestPairwise","","","Тестирование добавления монитора в корзину.","
        Тест функциональности добавления монитора в корзину.

        Args:
            page: Объект страницы, представляющий текущую веб-страницу.
            Base_url: Базовый URL веб-сайта.
            User_account: Объект учетной записи пользователя,
                          представляющий текущего пользователя.

        Raises:
            Exception: Если происходит ошибка во время выполнения теста.
        "
"passed","Thu May 09 17:40:00 GMT 2024","Thu May 09 17:40:01 GMT 2024","1117","tests","test_login","","","","test_signup_functionality[valid_username-valid_password-positive]","Тестирование функциональности регистрации"
"passed","Thu May 09 17:40:12 GMT 2024","Thu May 09 17:40:12 GMT 2024","806","tests","test_pairwise","TestPairwise","","","Тестирование функциональности просмотра продукта.","
        Test the functionality of viewing a product.

        Args:
            self: The test class instance.
            page: The page object.
            base_url: The base URL of the website.
            user_account_authorized: A flag indicating whether the
            user account is authorized.

        "
"passed","Thu May 09 17:40:05 GMT 2024","Thu May 09 17:40:06 GMT 2024","1019","tests","test_login","","","","test_login_functionality[valid_username-valid_password-positive]","Тестирование функциональности входа."
"passed","Thu May 09 17:40:03 GMT 2024","Thu May 09 17:40:04 GMT 2024","766","tests","test_add_to_cart","","","","test_add_to_cart","Тестирование функциональности добавления в корзину."
"passed","Thu May 09 17:41:08 GMT 2024","Thu May 09 17:41:08 GMT 2024","361","tests","test_slider","","","","test_slider[0]","Тестирование слайдера на веб-странице."
"passed","Thu May 09 17:40:04 GMT 2024","Thu May 09 17:40:05 GMT 2024","968","tests","test_login","","","","test_signup_functionality[invalid_username-invalid_password-negative]","Тестирование функциональности регистрации"
"passed","Thu May 09 17:40:06 GMT 2024","Thu May 09 17:40:07 GMT 2024","1074","tests","test_login","","","","test_login_functionality[invalid_username-valid_password-negative]","Тестирование функциональности входа."
"passed","Thu May 09 17:40:20 GMT 2024","Thu May 09 17:40:21 GMT 2024","1607","tests","test_pairwise","TestPairwise","","","Тестирование оформления заказа для монитора.","
        Тест функциональности оформления заказа для монитора.

        Args:
            page: Объект страницы, представляющий текущую веб-страницу.
            Base_url: Базовый URL веб-сайта.

        Raises:
            Exception: Если происходит ошибка во время выполнения теста.
        "
"passed","Thu May 09 17:40:45 GMT 2024","Thu May 09 17:40:46 GMT 2024","869","tests","test_pairwise","TestPairwise","","","Тестирование просмотра товара ноутбука.","
        Test for viewing a notebook product.

        Args:
            page (Page): The page object for interacting with the web page.
            base_url (str): The base URL of the online store.

        Raises:
            Exception: If there is an error during the test execution.

        "
"passed","Thu May 09 17:40:46 GMT 2024","Thu May 09 17:40:47 GMT 2024","1202","tests","test_pairwise","TestPairwise","","","Тестирование добавления телефона в корзину.","
        Test the functionality of adding a phone to the cart.

        Args:
            self: The instance of the test class.
            page: The page object representing the web page.
            base_url: The base URL of the web page.
        "
"passed","Thu May 09 17:41:03 GMT 2024","Thu May 09 17:41:04 GMT 2024","303","tests","test_product","","","","test_product","Тестирование функциональности продукта."
"passed","Thu May 09 17:40:07 GMT 2024","Thu May 09 17:40:08 GMT 2024","1150","tests","test_login","","","","test_login_functionality[valid_username-invalid_password-negative]","Тестирование функциональности входа."
